title,company,location,date,link
Comunicazione per Brand & No Profit - ROMA,Growing Together,"Rome, Latium, Italy",2026-05-28,https://it.linkedin.com/jobs/view/comunicazione-per-brand-no-profit-roma-at-growing-together-4420482124?position=8&pageNum=25&refId=VmVaesBFbIWZh%2BmQVbNYpw%3D%3D&trackingId=axY81so1hFdFsIM4wQ42Jw%3D%3D
Diseñador/a de Accesorios de Moda,Multiópticas,"Colmenar Viejo, Community of Madrid, Spain",2026-05-28,https://es.linkedin.com/jobs/view/dise%C3%B1ador-a-de-accesorios-de-moda-at-multi%C3%B3pticas-4419094963?position=9&pageNum=25&refId=VmVaesBFbIWZh%2BmQVbNYpw%3D%3D&trackingId=lOicOLRU5IX%2FSZiC9bCtKA%3D%3D
Comunicazione per Brand & No Profit - MILANO,Growing Together,"Milan, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/comunicazione-per-brand-no-profit-milano-at-growing-together-4420472351?position=10&pageNum=25&refId=VmVaesBFbIWZh%2BmQVbNYpw%3D%3D&trackingId=XMQSR%2B5o6MJCkGYmZxzeVw%3D%3D
Gestor/a junior de proyectos de Transformación y Tecnología,RACC,"Barcelona, Catalonia, Spain",2026-05-28,https://es.linkedin.com/jobs/view/gestor-a-junior-de-proyectos-de-transformaci%C3%B3n-y-tecnolog%C3%ADa-at-racc-4420435902?position=1&pageNum=27&refId=YzHBvIVt2LFpVhRSJRdjjg%3D%3D&trackingId=mM%2F9NkV8ixjSNoJ5WzTk%2Bw%3D%3D
Addetto/a controllo qualità per punto vendita retail,Tuolavoro-Lazio,"Rome, Latium, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-controllo-qualit%C3%A0-per-punto-vendita-retail-at-tuolavoro-lazio-4419099787?position=2&pageNum=27&refId=YzHBvIVt2LFpVhRSJRdjjg%3D%3D&trackingId=pxVECu7B4WBvomBRevbpbg%3D%3D
Operations & Business Assistant,Everyday Superfood,"Luton, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/operations-business-assistant-at-everyday-superfood-4420618282?position=3&pageNum=27&refId=YzHBvIVt2LFpVhRSJRdjjg%3D%3D&trackingId=Fv14xzIHF98%2BaiMhaL8vCw%3D%3D
Conseiller·e immobilier transaction,ORPI,"Salon-de-Provence, Provence-Alpes-Côte d'Azur, France",2026-05-29,https://fr.linkedin.com/jobs/view/conseiller%C2%B7e-immobilier-transaction-at-orpi-4420684240?position=4&pageNum=27&refId=YzHBvIVt2LFpVhRSJRdjjg%3D%3D&trackingId=lj6w%2BYXbS%2F8hfBdcqoeZvg%3D%3D
Group Brand Director Games & Puzzles,Jumbo Group,"Barcelona, Catalonia, Spain",2026-05-28,https://es.linkedin.com/jobs/view/group-brand-director-games-puzzles-at-jumbo-group-4420470788?position=5&pageNum=27&refId=YzHBvIVt2LFpVhRSJRdjjg%3D%3D&trackingId=1aCRkHXSFa7EjbjghMfRTA%3D%3D
Network & Security Analyst,Toyota Financial Services (UK) PLC,"Epsom, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/network-security-analyst-at-toyota-financial-services-uk-plc-4420447752?position=6&pageNum=27&refId=YzHBvIVt2LFpVhRSJRdjjg%3D%3D&trackingId=ngeLU46YFhclBbirlAl3gQ%3D%3D
Recepcionista nocturno,BRAVA HOTELES,"Sant Feliu de Guíxols, Catalonia, Spain",2026-05-29,https://es.linkedin.com/jobs/view/recepcionista-nocturno-at-brava-hoteles-4420679431?position=7&pageNum=27&refId=YzHBvIVt2LFpVhRSJRdjjg%3D%3D&trackingId=enqdy4ZZXOILM8wmOYmV0w%3D%3D
Operador/a Salón de Juego Valladolid,NOVOMATIC Spain,"Valladolid, Castilla and Leon, Spain",2026-05-28,https://es.linkedin.com/jobs/view/operador-a-sal%C3%B3n-de-juego-valladolid-at-novomatic-spain-4419301697?position=8&pageNum=27&refId=YzHBvIVt2LFpVhRSJRdjjg%3D%3D&trackingId=iz4lqcwEEbsgVoohFLHBng%3D%3D
Addetto/a archivio per centro IT,Giucas,"Formigine, Emilia-Romagna, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-archivio-per-centro-it-at-giucas-4419302674?position=9&pageNum=27&refId=YzHBvIVt2LFpVhRSJRdjjg%3D%3D&trackingId=%2Ff3coN79wpYEI4dwVjgnzw%3D%3D
Addetto/a documentazione per immobili e locazioni,key-absolute,"Rome, Latium, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-documentazione-per-immobili-e-locazioni-at-key-absolute-4419311333?position=10&pageNum=27&refId=YzHBvIVt2LFpVhRSJRdjjg%3D%3D&trackingId=2pFONPcCjswSLupL6f1E9w%3D%3D
Addetto/a al Magazzino,ATI tech services,"Padua, Veneto, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-al-magazzino-at-ati-tech-services-4419304668?position=1&pageNum=30&refId=%2F%2BFn1oMJv11pvQr2bNY66Q%3D%3D&trackingId=q%2FimUarYZu5fUX0W66I6vQ%3D%3D
Assistant Accountant,We Do Group,"London Area, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/assistant-accountant-at-we-do-group-4420459524?position=2&pageNum=30&refId=%2F%2BFn1oMJv11pvQr2bNY66Q%3D%3D&trackingId=vkINu1w6JgC4musst%2BL2BA%3D%3D
Operador/a de loja,Action,"Almada, Setúbal, Portugal",2026-05-28,https://pt.linkedin.com/jobs/view/operador-a-de-loja-at-action-4385266036?position=3&pageNum=30&refId=%2F%2BFn1oMJv11pvQr2bNY66Q%3D%3D&trackingId=6DZivA21x%2FM2zjXLuBXQWA%3D%3D
Corporate Credit Associate,Mason Alexander,"Dublin, County Dublin, Ireland",2026-05-28,https://ie.linkedin.com/jobs/view/corporate-credit-associate-at-mason-alexander-4420624392?position=4&pageNum=30&refId=%2F%2BFn1oMJv11pvQr2bNY66Q%3D%3D&trackingId=JGiwYwUuh2sm9wRE3fFO%2Fw%3D%3D
Addetto/a Relazioni Stampa - Settore Editoria,ATI tech services,"Viterbo, Latium, Italy",2026-05-29,https://it.linkedin.com/jobs/view/addetto-a-relazioni-stampa-settore-editoria-at-ati-tech-services-4419360256?position=5&pageNum=30&refId=%2F%2BFn1oMJv11pvQr2bNY66Q%3D%3D&trackingId=GpfXV17mykNvx5Y5VhM64w%3D%3D
Analista de Fraude – Cartões & Pagamentos Digitais,Santander Portugal,"Lisboa, Lisbon, Portugal",2026-05-28,https://pt.linkedin.com/jobs/view/analista-de-fraude-%E2%80%93-cart%C3%B5es-pagamentos-digitais-at-santander-portugal-4420485350?position=6&pageNum=30&refId=%2F%2BFn1oMJv11pvQr2bNY66Q%3D%3D&trackingId=67n2hnd5kKFENOLwd68q2w%3D%3D
Marketing Director UAE,The Global Search Company,United Kingdom,2026-05-28,https://uk.linkedin.com/jobs/view/marketing-director-uae-at-the-global-search-company-4420471262?position=7&pageNum=30&refId=%2F%2BFn1oMJv11pvQr2bNY66Q%3D%3D&trackingId=KDJiWQ8tELc0nOonb5lHOw%3D%3D
Vendedor/a - Sales Assistant - M/H,COURIR,"Arroyomolinos, Community of Madrid, Spain",2026-05-28,https://es.linkedin.com/jobs/view/vendedor-a-sales-assistant-m-h-at-courir-4420455280?position=8&pageNum=30&refId=%2F%2BFn1oMJv11pvQr2bNY66Q%3D%3D&trackingId=jCNjY9w6o9%2BDrr4xWB9n3Q%3D%3D
Freelance Bookkeeper,Salesforce Ben,"Portsmouth, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/freelance-bookkeeper-at-salesforce-ben-4420461496?position=9&pageNum=30&refId=%2F%2BFn1oMJv11pvQr2bNY66Q%3D%3D&trackingId=WmiqZPvOf0VLUJmVScbWiQ%3D%3D
Addetto/a marketing GDO operativo,Giucas,"San Bonifacio, Veneto, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-marketing-gdo-operativo-at-giucas-4419309418?position=10&pageNum=30&refId=%2F%2BFn1oMJv11pvQr2bNY66Q%3D%3D&trackingId=fK7WroPib1lQtT%2BMYNNhPg%3D%3D
